1,0.001963369934082734,0.0020030669833638573,100
Generation 1
0 0 0 0 1 

Mask
1 0 0 0 0 
1 0 1 1 0 
1 0 1 1 0 
1 0 1 0 1 
1 0 1 0 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 17 of generation 8
Parent 1
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 1 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Mask
0 1 1 1 1 
1 0 1 0 1 
1 1 1 1 0 
0 1 0 0 0 
1 0 1 1 1 

Offspring 1
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 1 0 1 

Crossover 18 of generation 8
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Mask
0 0 1 1 1 
1 0 0 0 0 
0 1 0 1 1 
1 0 0 0 0 
1 1 0 0 1 

Offspring 1
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Offspring 2
1 0 0 0 1 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Crossover 19 of generation 8
Parent 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 0 1 

Mask
1 0 1 1 0 
0 1 1 1 0 
0 0 0 0 0 
0 0 0 0 1 
1 0 0 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Offspring 2
1 0 0 1 0 
0 0 0 0 1 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

Crossover 20 of generation 8
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Parent 2
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Mask
1 1 0 1 1 
1 1 0 0 0 
0 1 0 0 0 
0 1 1 1 0 
0 0 0 1 1 

Offspring 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Crossover 21 of generation 8
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Parent 2
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Mask
0 0 1 0 0 
0 1 1 1 0 
1 1 1 1 1 
0 0 1 0 0 
1 1 0 1 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 1 0 0 
0 1 1 0 0 

Crossover 22 of generation 8
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Parent 2
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Mask
1 0 0 0 1 
0 1 1 1 0 
0 1 1 1 0 
1 0 0 1 1 
0 1 1 0 0 

Offspring 1
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Offspring 2
1 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Crossover 23 of generation 8
Parent 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
1 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

Mask
0 0 1 1 1 
0 1 1 0 1 
0 0 0 1 0 
0 1 1 1 0 
1 0 1 1 1 

Offspring 1
1 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 0 0 0 

Offspring 2
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

Crossover 24 of generation 8
Parent 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Mask
0 1 0 0 0 
1 1 0 0 0 
1 0 0 0 0 
0 1 1 0 1 
1 0 0 1 1 

Offspring 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Crossover 25 of generation 8
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Mask
0 0 1 0 0 
0 1 1 1 0 
1 0 0 0 1 
0 1 0 1 1 
1 0 1 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 0 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 26 of generation 8
Parent 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Mask
1 0 0 1 0 
1 0 0 0 1 
1 1 1 0 0 
1 0 1 1 0 
0 0 1 1 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 

Offspring 2
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 0 1 

Crossover 27 of generation 8
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Mask
0 0 0 0 1 
0 1 0 1 1 
1 0 0 1 1 
1 0 0 0 0 
1 1 0 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Crossover 28 of generation 8
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Mask
1 1 1 0 0 
1 1 1 0 0 
0 1 1 0 0 
0 1 1 1 0 
0 1 0 0 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 1 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Crossover 29 of generation 8
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
1 1 0 0 0 
0 0 0 0 1 
1 1 0 1 0 
1 1 1 1 0 
1 1 0 1 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 1 0 0 
0 1 0 0 1 

Crossover 30 of generation 8
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Mask
1 0 0 0 0 
0 1 1 0 1 
0 1 1 1 1 
1 0 0 0 1 
1 1 0 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Crossover 31 of generation 8
Parent 1
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 1 0 1 

Mask
0 1 0 1 1 
0 1 0 0 1 
0 1 0 0 1 
0 0 1 1 0 
0 1 0 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 1 0 
0 0 1 0 1 

Offspring 2
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 0 

Crossover 32 of generation 8
Parent 1
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Mask
0 0 0 1 0 
1 1 0 0 0 
1 0 0 1 1 
1 1 0 1 0 
0 0 0 1 0 

Offspring 1
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 1 1 0 
1 0 0 0 0 
0 0 0 0 1 

Crossover 33 of generation 8
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Parent 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Mask
0 0 1 1 1 
0 0 1 0 0 
0 1 1 0 1 
1 0 1 1 0 
1 0 0 1 1 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 1 

Offspring 2
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Crossover 34 of generation 8
Parent 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Parent 2
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Mask
0 0 0 0 1 
0 0 1 1 0 
1 1 0 1 0 
1 0 0 0 0 
0 1 0 1 0 

Offspring 1
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 1 

Offspring 2
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 1 0 0 
0 0 0 0 1 

34th chromosome repaired from
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 1 0 1 

to
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 
35th chromosome repaired from
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 1 

to
0 0 0 0 0 
1 0 0 0 1 
0 0 0 1 0 
0 0 1 0 0 
0 0 0 0 1 
44th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
45th chromosome repaired from
1 0 0 1 0 
0 1 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 0 

to
1 0 0 1 0 
0 1 0 0 1 
0 0 1 0 0 
0 0 0 0 0 
0 0 0 0 0 
46th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 1 

to
0 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 1 
47th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

to
1 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 
50th chromosome repaired from
1 0 0 0 0 
0 0 0 0 0 
0 0 0 1 0 
0 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 1 0 0 0 
0 0 1 1 0 
0 0 0 0 0 
0 0 0 0 1 
51th chromosome repaired from
1 0 0 0 1 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
1 0 1 0 0 

to
1 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 0 
54th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 0 0 
55th chromosome repaired from
0 0 0 0 0 
1 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 1 

to
0 0 0 0 0 
1 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 
56th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 1 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 
57th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 1 
58th chromosome repaired from
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

to
0 0 0 0 0 
0 0 0 1 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 
59th chromosome repaired from
1 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 
60th chromosome repaired from
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

to
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 
61th chromosome repaired from
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 1 0 0 

to
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 1 0 0 
64th chromosome repaired from
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
0 0 1 0 1 
65th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 1 0 1 

to
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 1 0 1 
66th chromosome repaired from
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

to
1 0 0 1 0 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 0 
0 0 1 0 0 
67th chromosome repaired from
1 0 0 0 1 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

to
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 
72th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 1 
73th chromosome repaired from
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 1 0 0 
0 1 1 0 0 

to
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 0 0 
74th chromosome repaired from
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

to
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 1 
0 1 0 0 1 
75th chromosome repaired from
1 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 
76th chromosome repaired from
1 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
1 0 0 0 0 

to
1 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
77th chromosome mutated from
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

to
1 0 0 1 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

77th chromosome repaired from
1 0 0 1 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 

to
1 0 0 1 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
0 0 1 0 0 
82th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 0 

to
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 0 0 0 1 
83th chromosome repaired from
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 1 1 0 1 

to
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 1 1 0 0 
86th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 1 
87th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 1 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 1 0 0 0 
1 0 0 0 0 
0 0 1 0 0 
88th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 0 0 1 
89th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 1 0 0 
0 1 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
0 0 1 0 0 
0 0 0 0 1 
92th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 1 0 
0 0 1 0 1 

to
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 1 0 
0 0 1 0 1 
93th chromosome repaired from
0 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 0 

to
0 0 0 1 0 
0 0 0 0 1 
1 0 0 0 0 
0 0 0 0 0 
1 0 1 0 0 
94th chromosome repaired from
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

to
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 1 
0 0 1 0 0 
95th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 1 1 0 
1 0 0 0 0 
0 0 0 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 1 
96th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 1 

to
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 0 0 1 
97th chromosome repaired from
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

to
1 0 0 0 0 
0 1 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 
9,0.001954173122193827,0.00196700670817042,55
Generation 9
Individual 1 Fitness - 0.001974199437217661
1 0 0 1 0 
0 1 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 

Individual 2 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 3 Fitness - 0.001968517991778836
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 4 Fitness - 0.001960463843196822
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 5 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 6 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 7 Fitness - 0.0019680013234246695
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Individual 8 Fitness - 0.001962635236701076
1 0 0 0 0 
0 0 0 0 1 
0 1 0 0 0 
0 0 0 0 0 
0 0 1 0 1 

Individual 9 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 10 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 11 Fitness - 0.001963369934082734
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 12 Fitness - 0.001960463843196822
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 13 Fitness - 0.001958151206662159
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 14 Fitness - 0.001960463843196822
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 15 Fitness - 0.00195770228148506
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 16 Fitness - 0.0019608037109126375
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Individual 17 Fitness - 0.001963369934082734
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 18 Fitness - 0.001963369934082734
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 19 Fitness - 0.0019598956611278934
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Individual 20 Fitness - 0.0019630852537593168
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 1 0 0 
0 1 0 0 1 

Individual 21 Fitness - 0.001963369934082734
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 22 Fitness - 0.001963369934082734
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 23 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 24 Fitness - 0.001963369934082734
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 25 Fitness - 0.0019576362780674003
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
1 0 0 0 1 

Individual 26 Fitness - 0.001960463843196822
1 0 0 1 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 27 Fitness - 0.001987623748520804
0 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 1 0 1 

Individual 28 Fitness - 0.001954173122193827
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
0 0 1 0 0 
1 0 0 0 1 

Individual 29 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 30 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 31 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 32 Fitness - 0.001954482056508243
1 0 0 0 0 
0 0 0 0 1 
0 0 1 0 0 
1 0 0 0 0 
0 0 0 0 1 

Individual 33 Fitness - 0.001963369934082734
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 34 Fitness - 0.0019586887451355207
1 0 0 0 0 
0 0 0 0 1 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 

Individual 35 Fitness - 0.0019668829509710438
0 0 0 0 0 
1 0 0 0 1 
0 0 0 0 0 
0 0 0 0 0 
1 0 1 0 1 

Individual 36 Fitness - 0.0019753015158576544
0 0 0 0 0 
1 0 0 0 1 
0 0 0 1 0 
0 0 1 0 0 
0 0 0 0 1 

Individual 37 Fitness - 0.0019698196384571164
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
0 0 0 0 0 
0 0 1 0 1 

Individual 38 Fitness - 0.0019752458030295396
1 0 0 0 0 
0 0 0 0 1 
0 0 0 1 0 
1 0 0 0 0 
1 0 0 0 0 

Individual 39 Fitness - 0.00195770228148506
1 0 0 0 1 
0 0 0 0 0 
0 0 0 1 0 
1 0 0 0 0 
0 0 1 0 0 

Individual 40 Fitness - 0.001958151206662159
1 0 0 1 0 
0 0 0 0 0 
0 0 0 0 0 
1 0 0 0 0 
0 0 1 0 1 
